   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 3895 0dd2 3868     		ldr	r0, [r7, #0]
 3896 0dd4 C318     		adds	r3, r0, r3
 3897 0dd6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3898 0dd8 4B40     		eors	r3, r3, r1
 3899 0dda DBB2     		uxtb	r3, r3
 3900 0ddc 1370     		strb	r3, [r2, #0]
 417:../libraries/CC3000_Host_Driver/security.c ****     state[ 6]  = rsbox[state[14]] ^ expandedKey[(round*16) +  6];
 3901              		.loc 1 417 0 discriminator 2
 3902 0dde 7B68     		ldr	r3, [r7, #4]
 3903 0de0 03F10602 		add	r2, r3, #6
 3904 0de4 7B68     		ldr	r3, [r7, #4]
 3905 0de6 03F10E03 		add	r3, r3, #14
 3906 0dea 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3907 0dec 1946     		mov	r1, r3
 3908 0dee 40F20003 		movw	r3, #:lower16:rsbox
 3909 0df2 C0F20003 		movt	r3, #:upper16:rsbox
 3910 0df6 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 3911 0df8 97F90F30 		ldrsb	r3, [r7, #15]
 3912 0dfc 4FEA0313 		lsl	r3, r3, #4
 3913 0e00 03F10603 		add	r3, r3, #6
 3914 0e04 3868     		ldr	r0, [r7, #0]
 3915 0e06 C318     		adds	r3, r0, r3
 3916 0e08 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3917 0e0a 4B40     		eors	r3, r3, r1
 3918 0e0c DBB2     		uxtb	r3, r3
 3919 0e0e 1370     		strb	r3, [r2, #0]
 418:../libraries/CC3000_Host_Driver/security.c ****     state[10]  = buf1;
 3920              		.loc 1 418 0 discriminator 2
 3921 0e10 7B68     		ldr	r3, [r7, #4]
 3922 0e12 03F10A03 		add	r3, r3, #10
 3923 0e16 BA7B     		ldrb	r2, [r7, #14]
 3924 0e18 1A70     		strb	r2, [r3, #0]
 419:../libraries/CC3000_Host_Driver/security.c ****     state[14]  = buf2;
 3925              		.loc 1 419 0 discriminator 2
 3926 0e1a 7B68     		ldr	r3, [r7, #4]
 3927 0e1c 03F10E03 		add	r3, r3, #14
 3928 0e20 7A7B     		ldrb	r2, [r7, #13]
 3929 0e22 1A70     		strb	r2, [r3, #0]
 420:../libraries/CC3000_Host_Driver/security.c ****     // row 3
 421:../libraries/CC3000_Host_Driver/security.c ****     buf1 =       rsbox[state[ 3]] ^ expandedKey[(round*16) + 15];
 3930              		.loc 1 421 0 discriminator 2
 3931 0e24 7B68     		ldr	r3, [r7, #4]
 3932 0e26 03F10303 		add	r3, r3, #3
 3933 0e2a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3934 0e2c 1A46     		mov	r2, r3
 3935 0e2e 40F20003 		movw	r3, #:lower16:rsbox
 3936 0e32 C0F20003 		movt	r3, #:upper16:rsbox
 3937 0e36 9A5C     		ldrb	r2, [r3, r2]	@ zero_extendqisi2
 3938 0e38 97F90F30 		ldrsb	r3, [r7, #15]
 3939 0e3c 4FEA0313 		lsl	r3, r3, #4
 3940 0e40 03F10F03 		add	r3, r3, #15
 3941 0e44 3968     		ldr	r1, [r7, #0]
 3942 0e46 CB18     		adds	r3, r1, r3
 3943 0e48 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3944 0e4a 5340     		eors	r3, r3, r2
 3945 0e4c BB73     		strb	r3, [r7, #14]
 422:../libraries/CC3000_Host_Driver/security.c ****     state[ 3]  = rsbox[state[ 7]] ^ expandedKey[(round*16) +  3];
 3946              		.loc 1 422 0 discriminator 2
 3947 0e4e 7B68     		ldr	r3, [r7, #4]
 3948 0e50 03F10302 		add	r2, r3, #3
 3949 0e54 7B68     		ldr	r3, [r7, #4]
 3950 0e56 03F10703 		add	r3, r3, #7
 3951 0e5a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3952 0e5c 1946     		mov	r1, r3
 3953 0e5e 40F20003 		movw	r3, #:lower16:rsbox
 3954 0e62 C0F20003 		movt	r3, #:upper16:rsbox
 3955 0e66 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 3956 0e68 97F90F30 		ldrsb	r3, [r7, #15]
 3957 0e6c 4FEA0313 		lsl	r3, r3, #4
 3958 0e70 03F10303 		add	r3, r3, #3
 3959 0e74 3868     		ldr	r0, [r7, #0]
 3960 0e76 C318     		adds	r3, r0, r3
 3961 0e78 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3962 0e7a 4B40     		eors	r3, r3, r1
 3963 0e7c DBB2     		uxtb	r3, r3
 3964 0e7e 1370     		strb	r3, [r2, #0]
 423:../libraries/CC3000_Host_Driver/security.c ****     state[ 7]  = rsbox[state[11]] ^ expandedKey[(round*16) +  7];
 3965              		.loc 1 423 0 discriminator 2
 3966 0e80 7B68     		ldr	r3, [r7, #4]
 3967 0e82 03F10702 		add	r2, r3, #7
 3968 0e86 7B68     		ldr	r3, [r7, #4]
 3969 0e88 03F10B03 		add	r3, r3, #11
 3970 0e8c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3971 0e8e 1946     		mov	r1, r3
 3972 0e90 40F20003 		movw	r3, #:lower16:rsbox
 3973 0e94 C0F20003 		movt	r3, #:upper16:rsbox
 3974 0e98 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 3975 0e9a 97F90F30 		ldrsb	r3, [r7, #15]
 3976 0e9e 4FEA0313 		lsl	r3, r3, #4
 3977 0ea2 03F10703 		add	r3, r3, #7
 3978 0ea6 3868     		ldr	r0, [r7, #0]
 3979 0ea8 C318     		adds	r3, r0, r3
 3980 0eaa 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3981 0eac 4B40     		eors	r3, r3, r1
 3982 0eae DBB2     		uxtb	r3, r3
 3983 0eb0 1370     		strb	r3, [r2, #0]
 424:../libraries/CC3000_Host_Driver/security.c ****     state[11]  = rsbox[state[15]] ^ expandedKey[(round*16) + 11];
 3984              		.loc 1 424 0 discriminator 2
 3985 0eb2 7B68     		ldr	r3, [r7, #4]
 3986 0eb4 03F10B02 		add	r2, r3, #11
 3987 0eb8 7B68     		ldr	r3, [r7, #4]
 3988 0eba 03F10F03 		add	r3, r3, #15
 3989 0ebe 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3990 0ec0 1946     		mov	r1, r3
 3991 0ec2 40F20003 		movw	r3, #:lower16:rsbox
 3992 0ec6 C0F20003 		movt	r3, #:upper16:rsbox
 3993 0eca 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 3994 0ecc 97F90F30 		ldrsb	r3, [r7, #15]
 3995 0ed0 4FEA0313 		lsl	r3, r3, #4
 3996 0ed4 03F10B03 		add	r3, r3, #11
 3997 0ed8 3868     		ldr	r0, [r7, #0]
 3998 0eda C318     		adds	r3, r0, r3
 3999 0edc 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4000 0ede 4B40     		eors	r3, r3, r1
 4001 0ee0 DBB2     		uxtb	r3, r3
 4002 0ee2 1370     		strb	r3, [r2, #0]
 425:../libraries/CC3000_Host_Driver/security.c ****     state[15]  = buf1;
 4003              		.loc 1 425 0 discriminator 2
 4004 0ee4 7B68     		ldr	r3, [r7, #4]
 4005 0ee6 03F10F03 		add	r3, r3, #15
 4006 0eea BA7B     		ldrb	r2, [r7, #14]
 4007 0eec 1A70     		strb	r2, [r3, #0]
 353:../libraries/CC3000_Host_Driver/security.c ****   for (round = 8; round >= 0; round--){
 4008              		.loc 1 353 0 discriminator 2
 4009 0eee FB7B     		ldrb	r3, [r7, #15]
 4010 0ef0 03F1FF33 		add	r3, r3, #-1
 4011 0ef4 FB73     		strb	r3, [r7, #15]
 4012              	.L13:
 353:../libraries/CC3000_Host_Driver/security.c ****   for (round = 8; round >= 0; round--){
 4013              		.loc 1 353 0 is_stmt 0 discriminator 1
 4014 0ef6 97F90F30 		ldrsb	r3, [r7, #15]
 4015 0efa 002B     		cmp	r3, #0
 4016 0efc BFF6F7AA 		bge	.L14
 426:../libraries/CC3000_Host_Driver/security.c ****   }
 427:../libraries/CC3000_Host_Driver/security.c **** 	
 428:../libraries/CC3000_Host_Driver/security.c **** } 
 4017              		.loc 1 428 0 is_stmt 1
 4018 0f00 07F11007 		add	r7, r7, #16
 4019 0f04 BD46     		mov	sp, r7
 4020 0f06 80BD     		pop	{r7, pc}
 4021              		.cfi_endproc
 4022              	.LFE3:
 4024              		.section	.text.aes_encrypt,"ax",%progbits
 4025              		.align	2
 4026              		.global	aes_encrypt
 4027              		.thumb
 4028              		.thumb_func
 4030              	aes_encrypt:
 4031              	.LFB4:
 429:../libraries/CC3000_Host_Driver/security.c **** 
 430:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 431:../libraries/CC3000_Host_Driver/security.c **** //
 432:../libraries/CC3000_Host_Driver/security.c **** //!  aes_encrypt
 433:../libraries/CC3000_Host_Driver/security.c **** //!
 434:../libraries/CC3000_Host_Driver/security.c **** //!  @param[in]  key   AES128 key of size 16 bytes
 435:../libraries/CC3000_Host_Driver/security.c **** //!  @param[in\out] state   16 bytes of plain text and cipher text
 436:../libraries/CC3000_Host_Driver/security.c **** //!
 437:../libraries/CC3000_Host_Driver/security.c **** //!  @return  none
 438:../libraries/CC3000_Host_Driver/security.c **** //!
 439:../libraries/CC3000_Host_Driver/security.c **** //!  @brief   AES128 encryption:
 440:../libraries/CC3000_Host_Driver/security.c **** //!           Given AES128 key and  16 bytes plain text, cipher text of 16 bytes
 441:../libraries/CC3000_Host_Driver/security.c **** //!           is computed. The AES implementation is in mode ECB (Electronic 
 442:../libraries/CC3000_Host_Driver/security.c **** //!           Code Book). 
 443:../libraries/CC3000_Host_Driver/security.c **** //!	 
 444:../libraries/CC3000_Host_Driver/security.c **** //!
 445:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 446:../libraries/CC3000_Host_Driver/security.c **** 
 447:../libraries/CC3000_Host_Driver/security.c **** void aes_encrypt(unsigned char *state,
 448:../libraries/CC3000_Host_Driver/security.c ****                  unsigned char *key)
 449:../libraries/CC3000_Host_Driver/security.c **** {
 4032              		.loc 1 449 0
 4033              		.cfi_startproc
 4034              		@ args = 0, pretend = 0, frame = 8
 4035              		@ frame_needed = 1, uses_anonymous_args = 0
 4036 0000 80B5     		push	{r7, lr}
 4037              	.LCFI12:
 4038              		.cfi_def_cfa_offset 8
 4039              		.cfi_offset 7, -8
 4040              		.cfi_offset 14, -4
 4041 0002 82B0     		sub	sp, sp, #8
 4042              	.LCFI13:
 4043              		.cfi_def_cfa_offset 16
 4044 0004 00AF     		add	r7, sp, #0
 4045              	.LCFI14:
 4046              		.cfi_def_cfa_register 7
 4047 0006 7860     		str	r0, [r7, #4]
 4048 0008 3960     		str	r1, [r7, #0]
 450:../libraries/CC3000_Host_Driver/security.c **** 	// expand the key into 176 bytes
 451:../libraries/CC3000_Host_Driver/security.c **** 	expandKey(expandedKey, key);       
 4049              		.loc 1 451 0
 4050 000a 40F20000 		movw	r0, #:lower16:expandedKey
 4051 000e C0F20000 		movt	r0, #:upper16:expandedKey
 4052 0012 3968     		ldr	r1, [r7, #0]
 4053 0014 FFF7FEFF 		bl	expandKey
 452:../libraries/CC3000_Host_Driver/security.c **** 	aes_encr(state, expandedKey);
 4054              		.loc 1 452 0
 4055 0018 7868     		ldr	r0, [r7, #4]
 4056 001a 40F20001 		movw	r1, #:lower16:expandedKey
 4057 001e C0F20001 		movt	r1, #:upper16:expandedKey
 4058 0022 FFF7FEFF 		bl	aes_encr
 453:../libraries/CC3000_Host_Driver/security.c **** }
 4059              		.loc 1 453 0
 4060 0026 07F10807 		add	r7, r7, #8
 4061 002a BD46     		mov	sp, r7
 4062 002c 80BD     		pop	{r7, pc}
 4063              		.cfi_endproc
 4064              	.LFE4:
 4066 002e 00BF     		.section	.text.aes_decrypt,"ax",%progbits
 4067              		.align	2
 4068              		.global	aes_decrypt
 4069              		.thumb
 4070              		.thumb_func
 4072              	aes_decrypt:
 4073              	.LFB5:
 454:../libraries/CC3000_Host_Driver/security.c **** 
 455:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 456:../libraries/CC3000_Host_Driver/security.c **** //
 457:../libraries/CC3000_Host_Driver/security.c **** //!  aes_decrypt
 458:../libraries/CC3000_Host_Driver/security.c **** //!
 459:../libraries/CC3000_Host_Driver/security.c **** //!  @param[in]  key   AES128 key of size 16 bytes
 460:../libraries/CC3000_Host_Driver/security.c **** //!  @param[in\out] state   16 bytes of cipher text and plain text
 461:../libraries/CC3000_Host_Driver/security.c **** //!
 462:../libraries/CC3000_Host_Driver/security.c **** //!  @return  none
 463:../libraries/CC3000_Host_Driver/security.c **** //!
 464:../libraries/CC3000_Host_Driver/security.c **** //!  @brief   AES128 decryption:
 465:../libraries/CC3000_Host_Driver/security.c **** //!           Given AES128 key and  16 bytes cipher text, plain text of 16 bytes
 466:../libraries/CC3000_Host_Driver/security.c **** //!           is computed The AES implementation is in mode ECB 
 467:../libraries/CC3000_Host_Driver/security.c **** //!           (Electronic Code Book).
 468:../libraries/CC3000_Host_Driver/security.c **** //!	 
 469:../libraries/CC3000_Host_Driver/security.c **** //!
 470:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 471:../libraries/CC3000_Host_Driver/security.c **** 
 472:../libraries/CC3000_Host_Driver/security.c **** void aes_decrypt(unsigned char *state,
 473:../libraries/CC3000_Host_Driver/security.c ****                  unsigned char *key)
 474:../libraries/CC3000_Host_Driver/security.c **** {
 4074              		.loc 1 474 0
 4075              		.cfi_startproc
 4076              		@ args = 0, pretend = 0, frame = 8
 4077              		@ frame_needed = 1, uses_anonymous_args = 0
 4078 0000 80B5     		push	{r7, lr}
 4079              	.LCFI15:
 4080              		.cfi_def_cfa_offset 8
 4081              		.cfi_offset 7, -8
 4082              		.cfi_offset 14, -4
 4083 0002 82B0     		sub	sp, sp, #8
 4084              	.LCFI16:
 4085              		.cfi_def_cfa_offset 16
 4086 0004 00AF     		add	r7, sp, #0
 4087              	.LCFI17:
 4088              		.cfi_def_cfa_register 7
 4089 0006 7860     		str	r0, [r7, #4]
 4090 0008 3960     		str	r1, [r7, #0]
 475:../libraries/CC3000_Host_Driver/security.c ****     expandKey(expandedKey, key);       // expand the key into 176 bytes
 4091              		.loc 1 475 0
 4092 000a 40F20000 		movw	r0, #:lower16:expandedKey
 4093 000e C0F20000 		movt	r0, #:upper16:expandedKey
 4094 0012 3968     		ldr	r1, [r7, #0]
 4095 0014 FFF7FEFF 		bl	expandKey
 476:../libraries/CC3000_Host_Driver/security.c ****     aes_decr(state, expandedKey);
 4096              		.loc 1 476 0
 4097 0018 7868     		ldr	r0, [r7, #4]
 4098 001a 40F20001 		movw	r1, #:lower16:expandedKey
 4099 001e C0F20001 		movt	r1, #:upper16:expandedKey
 4100 0022 FFF7FEFF 		bl	aes_decr
 477:../libraries/CC3000_Host_Driver/security.c **** }
 4101              		.loc 1 477 0
 4102 0026 07F10807 		add	r7, r7, #8
 4103 002a BD46     		mov	sp, r7
 4104 002c 80BD     		pop	{r7, pc}
 4105              		.cfi_endproc
 4106              	.LFE5:
 4108 002e 00BF     		.section	.text.aes_read_key,"ax",%progbits
 4109              		.align	2
 4110              		.global	aes_read_key
 4111              		.thumb
 4112              		.thumb_func
 4114              	aes_read_key:
 4115              	.LFB6:
 478:../libraries/CC3000_Host_Driver/security.c **** 
 479:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 480:../libraries/CC3000_Host_Driver/security.c **** //
 481:../libraries/CC3000_Host_Driver/security.c **** //!  aes_read_key
 482:../libraries/CC3000_Host_Driver/security.c **** //!
 483:../libraries/CC3000_Host_Driver/security.c **** //!  @param[out]  key   AES128 key of size 16 bytes
 484:../libraries/CC3000_Host_Driver/security.c **** //!
 485:../libraries/CC3000_Host_Driver/security.c **** //!  @return  on success 0, error otherwise.
 486:../libraries/CC3000_Host_Driver/security.c **** //!
 487:../libraries/CC3000_Host_Driver/security.c **** //!  @brief   Reads AES128 key from EEPROM
 488:../libraries/CC3000_Host_Driver/security.c **** //!           Reads the AES128 key from fileID #12 in EEPROM
 489:../libraries/CC3000_Host_Driver/security.c **** //!           returns an error if the key does not exist. 
 490:../libraries/CC3000_Host_Driver/security.c **** //!	 
 491:../libraries/CC3000_Host_Driver/security.c **** //!
 492:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 493:../libraries/CC3000_Host_Driver/security.c **** 
 494:../libraries/CC3000_Host_Driver/security.c **** signed long aes_read_key(unsigned char *key)
 495:../libraries/CC3000_Host_Driver/security.c **** {
 4116              		.loc 1 495 0
 4117              		.cfi_startproc
 4118              		@ args = 0, pretend = 0, frame = 16
 4119              		@ frame_needed = 1, uses_anonymous_args = 0
 4120 0000 80B5     		push	{r7, lr}
 4121              	.LCFI18:
 4122              		.cfi_def_cfa_offset 8
 4123              		.cfi_offset 7, -8
 4124              		.cfi_offset 14, -4
 4125 0002 84B0     		sub	sp, sp, #16
 4126              	.LCFI19:
 4127              		.cfi_def_cfa_offset 24
 4128 0004 00AF     		add	r7, sp, #0
 4129              	.LCFI20:
 4130              		.cfi_def_cfa_register 7
 4131 0006 7860     		str	r0, [r7, #4]
 496:../libraries/CC3000_Host_Driver/security.c **** 	signed long	returnValue;
 497:../libraries/CC3000_Host_Driver/security.c **** 	
 498:../libraries/CC3000_Host_Driver/security.c **** 	returnValue = nvmem_read(NVMEM_AES128_KEY_FILEID, AES128_KEY_SIZE, 0, key);
 4132              		.loc 1 498 0
 4133 0008 4FF00C00 		mov	r0, #12
 4134 000c 4FF01001 		mov	r1, #16
 4135 0010 4FF00002 		mov	r2, #0
 4136 0014 7B68     		ldr	r3, [r7, #4]
 4137 0016 FFF7FEFF 		bl	nvmem_read
 4138 001a F860     		str	r0, [r7, #12]
 499:../libraries/CC3000_Host_Driver/security.c **** 
 500:../libraries/CC3000_Host_Driver/security.c **** 	return returnValue;
 4139              		.loc 1 500 0
 4140 001c FB68     		ldr	r3, [r7, #12]
 501:../libraries/CC3000_Host_Driver/security.c **** }
 4141              		.loc 1 501 0
 4142 001e 1846     		mov	r0, r3
 4143 0020 07F11007 		add	r7, r7, #16
 4144 0024 BD46     		mov	sp, r7
 4145 0026 80BD     		pop	{r7, pc}
 4146              		.cfi_endproc
 4147              	.LFE6:
 4149              		.section	.text.aes_write_key,"ax",%progbits
 4150              		.align	2
 4151              		.global	aes_write_key
 4152              		.thumb
 4153              		.thumb_func
 4155              	aes_write_key:
 4156              	.LFB7:
 502:../libraries/CC3000_Host_Driver/security.c **** 
 503:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 504:../libraries/CC3000_Host_Driver/security.c **** //
 505:../libraries/CC3000_Host_Driver/security.c **** //!  aes_write_key
 506:../libraries/CC3000_Host_Driver/security.c **** //!
 507:../libraries/CC3000_Host_Driver/security.c **** //!  @param[out]  key   AES128 key of size 16 bytes
 508:../libraries/CC3000_Host_Driver/security.c **** //!
 509:../libraries/CC3000_Host_Driver/security.c **** //!  @return  on success 0, error otherwise.
 510:../libraries/CC3000_Host_Driver/security.c **** //!
 511:../libraries/CC3000_Host_Driver/security.c **** //!  @brief   writes AES128 key from EEPROM
 512:../libraries/CC3000_Host_Driver/security.c **** //!           Writes the AES128 key to fileID #12 in EEPROM
 513:../libraries/CC3000_Host_Driver/security.c **** //!	 
 514:../libraries/CC3000_Host_Driver/security.c **** //!
 515:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 516:../libraries/CC3000_Host_Driver/security.c **** 
 517:../libraries/CC3000_Host_Driver/security.c **** signed long aes_write_key(unsigned char *key)
 518:../libraries/CC3000_Host_Driver/security.c **** {
 4157              		.loc 1 518 0
 4158              		.cfi_startproc
 4159              		@ args = 0, pretend = 0, frame = 16
 4160              		@ frame_needed = 1, uses_anonymous_args = 0
 4161 0000 80B5     		push	{r7, lr}
 4162              	.LCFI21:
 4163              		.cfi_def_cfa_offset 8
 4164              		.cfi_offset 7, -8
 4165              		.cfi_offset 14, -4
 4166 0002 84B0     		sub	sp, sp, #16
 4167              	.LCFI22:
 4168              		.cfi_def_cfa_offset 24
 4169 0004 00AF     		add	r7, sp, #0
 4170              	.LCFI23:
 4171              		.cfi_def_cfa_register 7
 4172 0006 7860     		str	r0, [r7, #4]
 519:../libraries/CC3000_Host_Driver/security.c **** 	signed long	returnValue;
 520:../libraries/CC3000_Host_Driver/security.c **** 
 521:../libraries/CC3000_Host_Driver/security.c **** 	returnValue = nvmem_write(NVMEM_AES128_KEY_FILEID, AES128_KEY_SIZE, 0, key);
 4173              		.loc 1 521 0
 4174 0008 4FF00C00 		mov	r0, #12
 4175 000c 4FF01001 		mov	r1, #16
 4176 0010 4FF00002 		mov	r2, #0
 4177 0014 7B68     		ldr	r3, [r7, #4]
 4178 0016 FFF7FEFF 		bl	nvmem_write
 4179 001a F860     		str	r0, [r7, #12]
 522:../libraries/CC3000_Host_Driver/security.c **** 
 523:../libraries/CC3000_Host_Driver/security.c **** 	return returnValue;
 4180              		.loc 1 523 0
 4181 001c FB68     		ldr	r3, [r7, #12]
 524:../libraries/CC3000_Host_Driver/security.c **** }
 4182              		.loc 1 524 0
 4183 001e 1846     		mov	r0, r3
 4184 0020 07F11007 		add	r7, r7, #16
 4185 0024 BD46     		mov	sp, r7
 4186 0026 80BD     		pop	{r7, pc}
 4187              		.cfi_endproc
 4188              	.LFE7:
 4190              		.text
 4191              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 security.c
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:23     .rodata:0000000000000000 sbox
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:20     .rodata:0000000000000000 $d
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:284    .rodata:0000000000000100 rsbox
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:545    .rodata:0000000000000200 Rcon
                            *COM*:00000000000000b0 expandedKey
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:559    .text.expandKey:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:564    .text.expandKey:0000000000000000 expandKey
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:1003   .text.galois_mul2:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:1008   .text.galois_mul2:0000000000000000 galois_mul2
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:1057   .text.aes_encr:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:1062   .text.aes_encr:0000000000000000 aes_encr
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:2399   .text.aes_decr:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:2404   .text.aes_decr:0000000000000000 aes_decr
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:4025   .text.aes_encrypt:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:4030   .text.aes_encrypt:0000000000000000 aes_encrypt
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:4067   .text.aes_decrypt:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:4072   .text.aes_decrypt:0000000000000000 aes_decrypt
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:4109   .text.aes_read_key:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:4114   .text.aes_read_key:0000000000000000 aes_read_key
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:4150   .text.aes_write_key:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccO48t9z.s:4155   .text.aes_write_key:0000000000000000 aes_write_key
                     .debug_frame:0000000000000010 $d
                           .group:0000000000000000 wm4.1.8991b0b359e9e91a82acb66692cb6642
                           .group:0000000000000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:0000000000000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:0000000000000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:0000000000000000 wm4._ansi.h.23.b5bb84d7ba97d82b5b1dc1826a7ae811
                           .group:0000000000000000 wm4.stdlib.h.13.603ed7eb09a1561ab06840b7c0fcff58
                           .group:0000000000000000 wm4.stddef.h.187.40b3a084f9bc2c020a9e00b9eabe9c14
                           .group:0000000000000000 wm4._default_types.h.6.5e12cd604db8ce00b62bb2f02708eaf3
                           .group:0000000000000000 wm4.lock.h.2.9bc98482741e5e2a9450b12934a684ea
                           .group:0000000000000000 wm4.stddef.h.349.31f4c5baff3fa2689010b32028da9c47
                           .group:0000000000000000 wm4.reent.h.16.9e42f0e588b85e70b2bf6572af57ce64
                           .group:0000000000000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:0000000000000000 wm4.stdlib.h.50.f5923f1950ced340a337f4676566f65a
                           .group:0000000000000000 wm4.errno.h.2.ba016d646105af6cad23be83630b6a3f
